File_Name,Document_Section,Chapter_ID,Chapter_Name,Article_ID,Article_Name,Clause_ID,SubClause_ID,Processed_Text,Raw_Text
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(b),design specification system general logic ai system algorithm key design choice include rationale assumption include regard person group person respect system intend main classification choice system design optimise relevance different parameter description expect output output quality system decision possible trade technical solution adopt comply requirement set chapter iii section 2,"the design specifications of the system, namely the general logic of the AI system and of the algorithms; the key design choices including the rationale and assumptions made, including with regard to persons or groups of persons in respect of who, the system is intended to be used; the main classification choices; what the system is designed to optimise for, and the relevance of the different parameters; the description of the expected output and output quality of the system; the decisions about any possible trade-off made regarding the technical solutions adopted to comply with the requirements set out in Chapter III, Section 2;"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(c),description system architecture explain software component build feed integrate overall processing computational resource develop train test validate ai system,"the description of the system architecture explaining how software components build on or feed into each other and integrate into the overall processing; the computational resources used to develop, train, test and validate the AI system;"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(d),relevant data requirement term datasheet describe training methodology technique training datum set include general description data set information provenance scope main characteristic datum obtain select label procedure e.g. supervised learning datum clean methodology e.g. outlier detection,"where relevant, the data requirements in terms of datasheets describing the training methodologies and techniques and the training data sets used, including a general description of these data sets, information about their provenance, scope and main characteristics; how the data was obtained and selected; labelling procedures (e.g. for supervised learning), data cleaning methodologies (e.g. outliers detection);"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(e),assessment human oversight measure need accordance article 14 include assessment technical measure need facilitate interpretation output ai system deployer accordance article 13(3 point d,"assessment of the human oversight measures needed in accordance with Article 14, including an assessment of the technical measures needed to facilitate the interpretation of the outputs of AI systems by the deployers, in accordance with Article 13(3), point (d);"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(f),applicable detailed description pre determined change ai system performance relevant information relate technical solution adopt ensure continuous compliance ai system relevant requirement set chapter iii section 2,"where applicable, a detailed description of pre-determined changes to the AI system and its performance, together with all the relevant information related to the technical solutions adopted to ensure continuous compliance of the AI system with the relevant requirements set out in Chapter III, Section 2;"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(g),validation testing procedure include information validation testing datum main characteristic metric measure accuracy robustness compliance relevant requirement set chapter iii section 2 potentially discriminatory impact test log test report date sign responsible person include regard pre determined change refer point f,"the validation and testing procedures used, including information about the validation and testing data used and their main characteristics; metrics used to measure accuracy, robustness and compliance with other relevant requirements set out in Chapter III, Section 2, as well as potentially discriminatory impacts; test logs and all test reports dated and signed by the responsible persons, including with regard to pre-determined changes as referred to under point (f);"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),2,2(h),cybersecurity measure place,cybersecurity measures put in place;
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),3,,detailed information monitoring functioning control ai system particular regard capability limitation performance include degree accuracy specific person group person system intend overall expect level accuracy relation intended purpose foreseeable unintended outcome source risk health safety fundamental right discrimination view intend purpose ai system human oversight measure need accordance article 14 include technical measure place facilitate interpretation output ai system deployer specification input datum appropriate,"Detailed information about the monitoring, functioning and control of the AI system, in particular with regard to: its capabilities and limitations in performance, including the degrees of accuracy for specific persons or groups of persons on which the system is intended to be used and the overall expected level of accuracy in relation to its intended purpose; the foreseeable unintended outcomes and sources of risks to health and safety, fundamental rights and discrimination in view of the intended purpose of the AI system; the human oversight measures needed in accordance with Article 14, including the technical measures put in place to facilitate the interpretation of the outputs of AI systems by the deployers; specifications on input data, as appropriate;"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),4,,description appropriateness performance metric specific ai system,A description of the appropriateness of the performance metrics for the specific AI system;
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),5,,detailed description risk management system accordance article 9,A detailed description of the risk management system in accordance with Article 9;
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),6,,description relevant change provider system lifecycle,A description of relevant changes made by the provider to the system through its lifecycle;
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),7,,list harmonised standard apply reference publish official journal european union no harmonised standard apply detailed description solution adopt meet requirement set chapter iii section 2 include list relevant standard technical specification apply,"A list of the harmonised standards applied in full or in part the references of which have been published in the Official Journal of the European Union; where no such harmonised standards have been applied, a detailed description of the solutions adopted to meet the requirements set out in Chapter III, Section 2, including a list of other relevant standards and technical specifications applied;"
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),8,,copy eu declaration conformity refer article 47,A copy of the EU declaration of conformity referred to in Article 47;
Annexes.pdf,Annexes,,,IV,Technical documentation referred to in Article 11(1),9,,detailed description system place evaluate ai system performance post market phase accordance article 72 include post market monitoring plan refer article 72(3,"A detailed description of the system in place to evaluate the AI system performance in the post-market phase in accordance with Article 72, including the post-market monitoring plan referred to in Article 72(3)."
Annexes.pdf,Annexes,,,V,EU declaration of conformity,,,eu declaration conformity refer article 47 shall contain follow information,"The EU declaration of conformity referred to in Article 47, shall contain all of the following information:"
Annexes.pdf,Annexes,,,V,EU declaration of conformity,1,,ai system type additional unambiguous reference allow identification traceability ai system,AI system name and type and any additional unambiguous reference allowing the identification and traceability of the AI system;
Annexes.pdf,Annexes,,,V,EU declaration of conformity,2,,address provider applicable authorise representative,"The name and address of the provider or, where applicable, of their authorised representative;"
Annexes.pdf,Annexes,,,V,EU declaration of conformity,3,,statement eu declaration conformity refer article 47 issue sole responsibility provider,A statement that the EU declaration of conformity referred to in Article 47 is issued under the sole responsibility of the provider;
Annexes.pdf,Annexes,,,V,EU declaration of conformity,4,,statement ai system conformity regulation applicable relevant union law provide issuing eu declaration conformity refer article 47,"A statement that the AI system is in conformity with this Regulation and, if applicable, with any other relevant Union law that provides for the issuing of the EU declaration of conformity referred to in Article 47;"
Annexes.pdf,Annexes,,,V,EU declaration of conformity,5,,ai system involve processing personal datum statement ai system complie regulations eu 2016/679 eu 2018/1725 directive eu 2016/680,"Where an AI system involves the processing of personal data, a statement that that AI system complies with Regulations (EU) 2016/679 and (EU) 2018/1725 and Directive (EU) 2016/680;"
Annexes.pdf,Annexes,,,V,EU declaration of conformity,6,,reference relevant harmonised standard common specification relation conformity declare,References to any relevant harmonised standards used or any other common specification in relation to which conformity is declared;
Annexes.pdf,Annexes,,,V,EU declaration of conformity,7,,applicable identification number notify body description conformity assessment procedure perform identification certificate issue,"Where applicable, the name and identification number of the notified body, a description of the conformity assessment procedure performed, and identification of the certificate issued;"
Annexes.pdf,Annexes,,,V,EU declaration of conformity,8,,place date issue declaration function person sign indication behalf person sign signature,"The place and date of issue of the declaration, the name and function of the person who signed it, as well as an indication for, or on behalf of whom, that person signed, a signature."
Annexes.pdf,Annexes,,,VI,Conformity assessment procedure based on internal control,1,,conformity assessment procedure base internal control conformity assessment procedure base point 2 3 4,"The conformity assessment procedure based on internal control is the conformity assessment procedure based on points 2, 3 and 4."
Annexes.pdf,Annexes,,,VI,Conformity assessment procedure based on internal control,2,,provider verifie establish quality management system compliance requirement article 17,The provider verifies that the established quality management system is in compliance with the requirements of Article 17.
Annexes.pdf,Annexes,,,VI,Conformity assessment procedure based on internal control,3,,provider examine information contain technical documentation order assess compliance ai system relevant essential requirement set chapter iii section 2,"The provider examines the information contained in the technical documentation in order to assess the compliance of the AI system with the relevant essential requirements set out in Chapter III, Section 2."
Annexes.pdf,Annexes,,,VI,Conformity assessment procedure based on internal control,4,,provider verify design development process ai system post market monitoring refer article 72 consistent technical documentation,The provider also verifies that the design and development process of the AI system and its post-market monitoring as referred to in Article 72 is consistent with the technical documentation.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,,,technical documentation,technical documentation
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,1,,introduction conformity base assessment quality management system assessment technical documentation conformity assessment procedure base point 2 5,Introduction Conformity based on an assessment of the quality management system and an assessment of the technical documentation is the conformity assessment procedure based on points 2 to 5.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,2,,overview approve quality management system design development testing ai system pursuant article 17 shall examine accordance point 3 shall subject surveillance specify point 5 technical documentation ai system shall examine accordance point 4,"Overview The approved quality management system for the design, development and testing of AI systems pursuant to Article 17 shall be examined in accordance with point 3 and shall be subject to surveillance as specified in point 5. The technical documentation of the AI system shall be examined in accordance with point 4."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,,quality management system,Quality management system
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,,1 application provider shall include,1. The application of the provider shall include:
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(a),address provider application lodge authorised representative address,"the name and address of the provider and, if the application is lodged by an authorised representative, also their name and address;"
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(b),list ai system cover quality management system,the list of AI systems covered under the same quality management system;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(c),technical documentation ai system cover quality management system,the technical documentation for each AI system covered under the same quality management system;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(d),documentation concern quality management system shall cover aspect list article 17,the documentation concerning the quality management system which shall cover all the aspects listed under Article 17;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(e),description procedure place ensure quality management system remain adequate effective,a description of the procedures in place to ensure that the quality management system remains adequate and effective;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,3(f),write declaration application not lodge notify body,a written declaration that the same application has not been lodged with any other notified body.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,,2 quality management system shall assess notify body shall determine satisfy requirement refer article 17 decision shall notify provider authorised representative notification shall contain conclusion assessment quality management system reasoned assessment decision,"2. The quality management system shall be assessed by the notified body, which shall determine whether it satisfies the requirements referred to in Article 17. The decision shall be notified to the provider or its authorised representative. The notification shall contain the conclusions of the assessment of the quality management system and the reasoned assessment decision."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,,3 quality management system approve shall continue implement maintain provider remain adequate efficient,3. The quality management system as approved shall continue to be implemented and maintained by the provider so that it remains adequate and efficient.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,3,,4 intend change approve quality management system list ai system cover shall bring attention notify body provider propose change shall examine notify body shall decide modify quality management system continue satisfy requirement refer point 3.2 reassessment necessary notify body shall notify provider decision notification shall contain conclusion examination change reasoned assessment decision,"4. Any intended change to the approved quality management system or the list of AI systems covered by the latter shall be brought to the attention of the notified body by the provider. The proposed changes shall be examined by the notified body, which shall decide whether the modified quality management system continues to satisfy the requirements referred to in point 3.2 or whether a reassessment is necessary. The notified body shall notify the provider of its decision. The notification shall contain the conclusions of the examination of the changes and the reasoned assessment decision."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,control technical documentation,Control of the technical documentation.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,1 addition application refer point 3 application notify body choice shall lodge provider assessment technical documentation relate ai system provider intend place market service cover quality management system refer point 3,"1. In addition to the application referred to in point 3, an application with a notified body of their choice shall be lodged by the provider for the assessment of the technical documentation relating to the AI system which the provider intends to place on the market or put into service and which is covered by the quality management system referred to under point 3."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,2 application shall include,2. The application shall include:
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,4(a),address provider,the name and address of the provider;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,4(b),write declaration application not lodge notify body,a written declaration that the same application has not been lodged with any other notified body;
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,4(c),technical documentation refer annex iv,the technical documentation referred to in Annex IV.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,3 technical documentation shall examine notify body relevant limit necessary fulfil task notify body shall grant access training validation test datum set include appropriate subject security safeguard api relevant technical mean tool enable remote access,"3. The technical documentation shall be examined by the notified body. Where relevant, and limited to what is necessary to fulfil its tasks, the notified body shall be granted full access to the training, validation, and testing data sets used, including, where appropriate and subject to security safeguards, through API or other relevant technical means and tools enabling remote access."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,4 examine technical documentation notify body may require provider supply evidence carry test enable proper assessment conformity ai system requirement set chapter iii section 2 notify body not satisfied test carry provider notify body shall directly carry adequate test appropriate,"4. In examining the technical documentation, the notified body may require that the provider supply further evidence or carry out further tests so as to enable a proper assessment of the conformity of the AI system with the requirements set out in Chapter III, Section 2. Where the notified body is not satisfied with the tests carried out by the provider, the notified body shall itself directly carry out adequate tests, as appropriate."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,5 necessary assess conformity high risk ai system requirement set chapter iii section 2 reasonable mean verify conformity exhaust prove insufficient reason request notify body shall grant access training train model ai system include relevant parameter access shall subject exist union law protection intellectual property trade secret,"5. Where necessary to assess the conformity of the high-risk AI system with the requirements set out in Chapter III, Section 2, after all other reasonable means to verify conformity have been exhausted and have proven to be insufficient, and upon a reasoned request, the notified body shall also be granted access to the training and trained models of the AI system, including its relevant parameters. Such access shall be subject to existing Union law on the protection of intellectual property and trade secrets."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,6 decision notify body shall notify provider authorised representative notification shall contain conclusion assessment technical documentation reasoned assessment decision ai system conformity requirement set chapter iii section 2 notify body shall issue union technical documentation assessment certificate certificate shall indicate address provider conclusion examination condition validity datum necessary identification ai system certificate annex shall contain relevant information allow conformity ai system evaluate allow control ai system use applicable ai system not conformity requirement set chapter iii section 2 notify body shall refuse issue union technical documentation assessment certificate shall inform applicant accordingly give detailed reason refusal ai system not meet requirement relate datum train training ai system need prior application new conformity assessment case reason assessment decision notify body refuse issue union technical documentation assessment certificate shall contain specific consideration quality datum train ai system particular reason non compliance,"6. The decision of the notified body shall be notified to the provider or its authorised representative. The notification shall contain the conclusions of the assessment of the technical documentation and the reasoned assessment decision. Where the AI system is in conformity with the requirements set out in Chapter III, Section 2, the notified body shall issue a Union technical documentation assessment certificate. The certificate shall indicate the name and address of the provider, the conclusions of the examination, the conditions (if any) for its validity and the data necessary for the identification of the AI system. The certificate and its annexes shall contain all relevant information to allow the conformity of the AI system to be evaluated, and to allow for control of the AI system while in use, where applicable. Where the AI system is not in conformity with the requirements set out in Chapter III, Section 2, the notified body shall refuse to issue a Union technical documentation assessment certificate and shall inform the applicant accordingly, giving detailed reasons for its refusal. Where the AI system does not meet the requirement relating to the data used to train it, re-training of the AI system will be needed prior to the application for a new conformity assessment. In this case, the reasoned assessment decision of the notified body refusing to issue the Union technical documentation assessment certificate shall contain specific considerations on the quality data used to train the AI system, in particular on the reasons for non-compliance."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,4,,7 change ai system affect compliance ai system requirement intended purpose shall assess notify body issue union technical documentation assessment certificate provider shall inform notify body intention introduce abovementioned change aware occurrence change intend change shall assess notify body shall decide change require new conformity assessment accordance article 43(4 address mean supplement union technical documentation assessment certificate case notify body shall assess change notify provider decision change approve issue provider supplement union technical documentation assessment certificate,"7. Any change to the AI system that could affect the compliance of the AI system with the requirements or its intended purpose shall be assessed by the notified body which issued the Union technical documentation assessment certificate. The provider shall inform such notified body of its intention to introduce any of the abovementioned changes, or if it otherwise becomes aware of the occurrence of such changes. The intended changes shall be assessed by the notified body, which shall decide whether those changes require a new conformity assessment in accordance with Article 43(4) or whether they could be addressed by means of a supplement to the Union technical documentation assessment certificate. In the latter case, the notified body shall assess the changes, notify the provider of its decision and, where the changes are approved, issue to the provider a supplement to the Union technical documentation assessment certificate."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,5,,surveillance approve quality management system,Surveillance of the approved quality management system.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,5,,1 purpose surveillance carry notify body refer point 3 sure provider duly comply term condition approve quality management system,1. The purpose of the surveillance carried out by the notified body referred to in Point 3 is to make sure that the provider duly complies with the terms and conditions of the approved quality management system.
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,5,,2 assessment purpose provider shall allow notify body access premise design development testing ai system take place provider shall share notify body necessary information,"2. For assessment purposes, the provider shall allow the notified body to access the premises where the design, development, testing of the AI systems is taking place. The provider shall further share with the notified body all necessary information."
Annexes.pdf,Annexes,,,VII,Conformity based on an assessment of the quality management system and an assessment of the,5,,3 notify body shall carry periodic audits sure provider maintain apply quality management system shall provide provider audit report context audit notify body may carry additional test ai system union technical documentation assessment certificate issue,"3. The notified body shall carry out periodic audits to make sure that the provider maintains and applies the quality management system and shall provide the provider with an audit report. In the context of those audits, the notified body may carry out additional tests of the AI systems for which a Union technical documentation assessment certificate was issued."
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,,,article 49 section information submit provider high risk ai system accordance article 49(1 follow information shall provide keep date regard high risk ai system register accordance article 49(1,Article 49 Section A — Information to be submitted by providers of high-risk AI systems in accordance with Article 49(1) The following information shall be provided and thereafter kept up to date with regard to high-risk AI systems to be registered in accordance with Article 49(1):
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,1,,address contact detail provider,"The name, address and contact details of the provider;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,2,,submission information carry person behalf provider address contact detail person,"Where submission of information is carried out by another person on behalf of the provider, the name, address and contact details of that person;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,3,,address contact detail authorise representative applicable,"The name, address and contact details of the authorised representative, where applicable;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,4,,ai system trade additional unambiguous reference allow identification traceability ai system,The AI system trade name and any additional unambiguous reference allowing the identification and traceability of the AI system;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,5,,description intend purpose ai system component function support ai system,A description of the intended purpose of the AI system and of the components and functions supported through this AI system;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,6,,basic concise description information system datum input operating logic,"A basic and concise description of the information used by the system (data, inputs) and its operating logic;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,7,,status ai system market service no long place market service recall,"The status of the AI system (on the market, or in service; no longer placed on the market/in service, recalled);"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,8,,type number expiry date certificate issue notify body identification number notify body applicable,"The type, number and expiry date of the certificate issued by the notified body and the name or identification number of that notified body, where applicable;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,9,,scanned copy certificate refer point 8 applicable,"A scanned copy of the certificate referred to in point 8, where applicable;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,10,,member states ai system place market service available union,"Any Member States in which the AI system has been placed on the market, put into service or made available in the Union;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,11,,copy eu declaration conformity refer article 47,A copy of the EU declaration of conformity referred to in Article 47;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,12,,electronic instruction use information shall not provide high risk ai system area law enforcement migration asylum border control management refer annex iii point 1 6 7,"Electronic instructions for use; this information shall not be provided for high-risk AI systems in the areas of law enforcement or migration, asylum and border control management referred to in Annex III, points 1, 6 and 7;"
