File_Name,Document_Section,Chapter_ID,Chapter_Name,Article_ID,Article_Name,Clause_ID,SubClause_ID,Processed_Text,Raw_Text
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,13,,url additional information optional section b information submit provider high risk ai system accordance article 49(2 follow information shall provide keep date regard ai system register accordance article 49(2,A URL for additional information (optional). Section B — Information to be submitted by providers of high-risk AI systems in accordance with Article 49(2) The following information shall be provided and thereafter kept up to date with regard to AI systems to be registered in accordance with Article 49(2):
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,1,,address contact detail provider,"The name, address and contact details of the provider;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,2,,submission information carry person behalf provider address contact detail person,"Where submission of information is carried out by another person on behalf of the provider, the name, address and contact details of that person;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,3,,address contact detail authorise representative applicable,"The name, address and contact details of the authorised representative, where applicable;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,4,,ai system trade additional unambiguous reference allow identification traceability ai system,The AI system trade name and any additional unambiguous reference allowing the identification and traceability of the AI system;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,5,,description intend purpose ai system,A description of the intended purpose of the AI system;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,6,,condition condition article 6(3)base ai system consider not high risk,The condition or conditions under Article 6(3)based on which the AI system is considered to be not-high-risk;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,7,,short summary ground ai system consider not high risk application procedure article 6(3,A short summary of the grounds on which the AI system is considered to be not-high-risk in application of the procedure under Article 6(3);
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,8,,status ai system market service no long place market service recall,"The status of the AI system (on the market, or in service; no longer placed on the market/in service, recalled);"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,9,,member states ai system place market service available union section c information submit deployer high risk ai system accordance article 49(3 follow information shall provide keep date regard high risk ai system register accordance article 49(3,"Any Member States in which the AI system has been placed on the market, put into service or made available in the Union. Section C — Information to be submitted by deployers of high-risk AI systems in accordance with Article 49(3) The following information shall be provided and thereafter kept up to date with regard to high-risk AI systems to be registered in accordance with Article 49(3):"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,1,,address contact detail deployer,"The name, address and contact details of the deployer;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,2,,address contact detail person submit information behalf deployer,"The name, address and contact details of the person submitting information on behalf of the deployer;"
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,3,,url entry ai system eu database provider,The URL of the entry of the AI system in the EU database by its provider;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,4,,summary finding fundamental right impact assessment conduct accordance article 27,A summary of the findings of the fundamental rights impact assessment conducted in accordance with Article 27;
Annexes.pdf,Annexes,,,VIII,Information to be submitted upon the registration of high-risk AI systems in accordance with,5,,summary data protection impact assessment carry accordance article 35 regulation eu 2016/679 article 27 directive eu 2016/680 specify article 26(8 regulation applicable,"A summary of the data protection impact assessment carried out in accordance with Article 35 of Regulation (EU) 2016/679 or Article 27 of Directive (EU) 2016/680 as specified in Article 26(8) of this Regulation, where applicable."
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,,,relation testing real world condition accordance article 60 follow information shall provide keep date regard testing real world condition register accordance article 60,relation to testing in real world conditions in accordance with Article 60 The following information shall be provided and thereafter kept up to date with regard to testing in real world conditions to be registered in accordance with Article 60:
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,1,,union wide unique single identification number testing real world condition,A Union-wide unique single identification number of the testing in real world conditions;
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,2,,contact detail provider prospective provider deployer involve testing real world condition,The name and contact details of the provider or prospective provider and of the deployers involved in the testing in real world conditions;
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,3,,brief description ai system intend purpose information necessary identification system,"A brief description of the AI system, its intended purpose, and other information necessary for the identification of the system;"
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,4,,summary main characteristic plan testing real world condition,A summary of the main characteristics of the plan for testing in real world conditions;
Annexes.pdf,Annexes,,,IX,Information to be submitted upon the registration of high-risk AI systems listed in Annex III in,5,,information suspension termination testing real world condition,Information on the suspension or termination of the testing in real world conditions.
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",1,,schengen information system,Schengen Information System
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",1,1(a),regulation eu 2018/1860 european parliament council 28 november 2018 use schengen information system return illegally stay country national oj l 312,"Regulation (EU) 2018/1860 of the European Parliament and of the Council of 28 November 2018 on the use of the Schengen Information System for the return of illegally staying third-country nationals (OJ L 312,"
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,,12.2018 p. 1,"12.2018, p. 1)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,7(b),regulation eu 2018/1861 european parliament council 28 november 2018 establishment operation use schengen information system sis field border check amend convention implement schengen agreement amend repeal regulation ec no 1987/2006 oj l 312 7.12.2018 p. 14,"Regulation (EU) 2018/1861 of the European Parliament and of the Council of 28 November 2018 on the establishment, operation and use of the Schengen Information System (SIS) in the field of border checks, and amending the Convention implementing the Schengen Agreement, and amending and repealing Regulation (EC) No 1987/2006 (OJ L 312, 7.12.2018, p. 14)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,7(c),regulation eu 2018/1862 european parliament council 28 november 2018 establishment operation use schengen information system sis field police cooperation judicial cooperation criminal matter amend repeal council decision 2007/533 jha repeal regulation ec no 1986/2006 european parliament council commission decision 2010/261 eu oj l 312 7.12.2018 p. 56,"Regulation (EU) 2018/1862 of the European Parliament and of the Council of 28 November 2018 on the establishment, operation and use of the Schengen Information System (SIS) in the field of police cooperation and judicial cooperation in criminal matters, amending and repealing Council Decision 2007/533/JHA, and repealing Regulation (EC) No 1986/2006 of the European Parliament and of the Council and Commission Decision 2010/261/EU (OJ L 312, 7.12.2018, p. 56)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",2,,visa information system,Visa Information System
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",2,2(a),regulation eu 2021/1133 european parliament council 7 july 2021 amend regulations eu no 603/2013 eu 2016/794 eu 2018/1862 eu 2019/816 eu 2019/818 regard establishment condition access eu information system purpose visa information system oj l 248 13.7.2021 p. 1,"Regulation (EU) 2021/1133 of the European Parliament and of the Council of 7 July 2021 amending Regulations (EU) No 603/2013, (EU) 2016/794, (EU) 2018/1862, (EU) 2019/816 and (EU) 2019/818 as regards the establishment of the conditions for accessing other EU information systems for the purposes of the Visa Information System (OJ L 248, 13.7.2021, p. 1)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",2,2(b),regulation eu 2021/1134 european parliament council 7 july 2021 amend regulations ec no 767/2008 ec no 810/2009 eu 2016/399 eu 2017/2226 eu 2018/1240 eu 2018/1860 eu 2018/1861 eu 2019/817 eu 2019/1896 european parliament council repeal council decisions 2004/512 ec 2008/633 jha purpose reform visa information system oj l 248 13.7.2021 p. 11,"Regulation (EU) 2021/1134 of the European Parliament and of the Council of 7 July 2021 amending Regulations (EC) No 767/2008, (EC) No 810/2009, (EU) 2016/399, (EU) 2017/2226, (EU) 2018/1240, (EU) 2018/1860, (EU) 2018/1861, (EU) 2019/817 and (EU) 2019/1896 of the European Parliament and of the Council and repealing Council Decisions 2004/512/EC and 2008/633/JHA, for the purpose of reforming the Visa Information System (OJ L 248, 13.7.2021, p. 11)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",3,,eurodac regulation eu 2024/1358 european parliament council 14 may 2024 establishment eurodac comparison biometric datum order effectively apply regulations eu 2024/1315 eu 2024/1350 european parliament council council directive 2001/55 ec identify illegally stay country national stateless person request comparison eurodac datum member states law enforcement authority europol law enforcement purpose amend regulations eu 2018/1240 eu 2019/818 european parliament council repeal regulation eu no 603/2013 european parliament council oj l 2024/1358 22.5.2024 eli http://data.europa eu eli reg/2024/1358 oj,"Eurodac Regulation (EU) 2024/1358 of the European Parliament and of the Council of 14 May 2024 on the establishment of ‘Eurodac’ for the comparison of biometric data in order to effectively apply Regulations (EU) 2024/1315 and (EU) 2024/1350 of the European Parliament and of the Council and Council Directive 2001/55/EC and to identify illegally staying third-country nationals and stateless persons and on requests for the comparison with Eurodac data by Member States’ law enforcement authorities and Europol for law enforcement purposes, amending Regulations (EU) 2018/1240 and (EU) 2019/818 of the European Parliament and of the Council and repealing Regulation (EU) No 603/2013 of the European Parliament and of the Council (OJ L, 2024/1358, 22.5.2024, ELI: http://data.europa. eu/eli/reg/2024/1358/oj)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",4,,entry exit system regulation eu 2017/2226 european parliament council 30 november 2017 establish entry exit system ees register entry exit datum refusal entry datum country national cross external border member states determine condition access ees law enforcement purpose amend convention implement schengen agreement regulations ec no 767/2008 eu no 1077/2011 oj l 327 9.12.2017 p. 20,"Entry/Exit System Regulation (EU) 2017/2226 of the European Parliament and of the Council of 30 November 2017 establishing an Entry/Exit System (EES) to register entry and exit data and refusal of entry data of third-country nationals crossing the external borders of the Member States and determining the conditions for access to the EES for law enforcement purposes, and amending the Convention implementing the Schengen Agreement and Regulations (EC) No 767/2008 and (EU) No 1077/2011 (OJ L 327, 9.12.2017, p. 20)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",5,,european travel information authorisation system,European Travel Information and Authorisation System
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",5,5(a),regulation eu 2018/1240 european parliament council 12 september 2018 establish european travel information authorisation system etias amend regulations eu no 1077/2011 eu no 515/2014 eu 2016/399 eu 2016/1624 eu 2017/2226 oj l 236,"Regulation (EU) 2018/1240 of the European Parliament and of the Council of 12 September 2018 establishing a European Travel Information and Authorisation System (ETIAS) and amending Regulations (EU) No 1077/2011, (EU) No 515/2014, (EU) 2016/399, (EU) 2016/1624 and (EU) 2017/2226 (OJ L 236,"
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",19,,9.2018 p. 1,"9.2018, p. 1)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",19,19(b),regulation eu 2018/1241 european parliament council 12 september 2018 amend regulation eu 2016/794 purpose establish european travel information authorisation system etias oj l 236 19.9.2018 p. 72,"Regulation (EU) 2018/1241 of the European Parliament and of the Council of 12 September 2018 amending Regulation (EU) 2016/794 for the purpose of establishing a European Travel Information and Authorisation System (ETIAS) (OJ L 236, 19.9.2018, p. 72)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",6,,european criminal records information system country national stateless person regulation eu 2019/816 european parliament council 17 april 2019 establish centralised system identification member states hold conviction information country national stateless person ecris tcn supplement european criminal records information system amend regulation eu 2018/1726 oj l 135 22.5.2019 p. 1,"European Criminal Records Information System on third-country nationals and stateless persons Regulation (EU) 2019/816 of the European Parliament and of the Council of 17 April 2019 establishing a centralised system for the identification of Member States holding conviction information on third-country nationals and stateless persons (ECRIS-TCN) to supplement the European Criminal Records Information System and amending Regulation (EU) 2018/1726 (OJ L 135, 22.5.2019, p. 1)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,,interoperability,Interoperability
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,7(a),regulation eu 2019/817 european parliament council 20 may 2019 establish framework interoperability eu information system field border visa amend regulations ec no 767/2008 eu 2016/399 eu 2017/2226 eu 2018/1240 eu 2018/1726 eu 2018/1861 european parliament council council decisions 2004/512 ec 2008/633 jha oj l 135 22.5.2019 p. 27,"Regulation (EU) 2019/817 of the European Parliament and of the Council of 20 May 2019 on establishing a framework for interoperability between EU information systems in the field of borders and visa and amending Regulations (EC) No 767/2008, (EU) 2016/399, (EU) 2017/2226, (EU) 2018/1240, (EU) 2018/1726 and (EU) 2018/1861 of the European Parliament and of the Council and Council Decisions 2004/512/EC and 2008/633/JHA (OJ L 135, 22.5.2019, p. 27)."
Annexes.pdf,Annexes,,,X,"Union legislative acts on large-scale IT systems in the area of Freedom, Security and Justice",7,7(b),regulation eu 2019/818 european parliament council 20 may 2019 establish framework interoperability eu information system field police judicial cooperation asylum migration amend regulations eu 2018/1726 eu 2018/1862 eu 2019/816 oj l 135 22.5.2019 p. 85,"Regulation (EU) 2019/818 of the European Parliament and of the Council of 20 May 2019 on establishing a framework for interoperability between EU information systems in the field of police and judicial cooperation, asylum and migration and amending Regulations (EU) 2018/1726, (EU) 2018/1862 and (EU) 2019/816 (OJ L 135, 22.5.2019, p. 85)."
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",,,provider general purpose ai model section 1 information provide provider general purpose ai model technical documentation refer article 53(1 point shall contain follow information appropriate size risk profile model,"providers of general-purpose AI models Section 1 Information to be provided by all providers of general-purpose AI models The technical documentation referred to in Article 53(1), point (a) shall contain at least the following information as appropriate to the size and risk profile of the model:"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,,general description general purpose ai model include,A general description of the general-purpose AI model including:
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(a),task model intend perform type nature ai system integrate,the tasks that the model is intended to perform and the type and nature of AI systems in which it can be integrated;
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(b),acceptable use policy applicable,the acceptable use policies applicable;
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(c),date release method distribution,the date of release and methods of distribution;
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(d),architecture number parameter,the architecture and number of parameters;
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(e),modality e.g. text image format input output,"the modality (e.g. text, image) and format of inputs and outputs;"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,1(f),licence,the licence.
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,,detailed description element model refer point 1 relevant information process development include follow element,"A detailed description of the elements of the model referred to in point 1, and relevant information of the process for the development, including the following elements:"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,2(a),technical mean e.g. instruction use infrastructure tool require general purpose ai model integrate ai system,"the technical means (e.g. instructions of use, infrastructure, tools) required for the general-purpose AI model to be integrated in AI systems;"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,2(b),design specification model training process include training methodology technique key design choice include rationale assumption model design optimise relevance different parameter applicable,"the design specifications of the model and training process, including training methodologies and techniques, the key design choices including the rationale and assumptions made; what the model is designed to optimise for and the relevance of the different parameters, as applicable;"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,2(c),information datum training testing validation applicable include type provenance datum curation methodology e.g. cleaning filtering etc number data point scope main characteristic datum obtain select measure detect unsuitability datum source method detect identifiable bias applicable,"information on the data used for training, testing and validation, where applicable, including the type and provenance of data and curation methodologies (e.g. cleaning, filtering, etc.), the number of data points, their scope and main characteristics; how the data was obtained and selected as well as all other measures to detect the unsuitability of data sources and methods to detect identifiable biases, where applicable;"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,2(d),computational resource train model e.g. number float point operation training time relevant detail relate training,"the computational resources used to train the model (e.g. number of floating point operations), training time, and other relevant details related to the training;"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,2(e),know estimate energy consumption model regard point e energy consumption model unknown energy consumption may base information computational resource section 2 additional information provide provider general purpose ai model systemic risk,"known or estimated energy consumption of the model. With regard to point (e), where the energy consumption of the model is unknown, the energy consumption may be based on information about computational resources used. Section 2 Additional information to be provided by providers of general-purpose AI models with systemic risk"
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",1,,detailed description evaluation strategy include evaluation result basis available public evaluation protocol tool evaluation methodology evaluation strategy shall include evaluation criterion metric methodology identification limitation,"A detailed description of the evaluation strategies, including evaluation results, on the basis of available public evaluation protocols and tools or otherwise of other evaluation methodologies. Evaluation strategies shall include evaluation criteria, metrics and the methodology on the identification of limitations."
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",2,,applicable detailed description measure place purpose conduct internal and/or external adversarial testing e.g. red teaming model adaptation include alignment fine tuning,"Where applicable, a detailed description of the measures put in place for the purpose of conducting internal and/or external adversarial testing (e.g. red teaming), model adaptations, including alignment and fine-tuning."
Annexes.pdf,Annexes,,,XI,"Technical documentation referred to in Article 53(1), point (a) — technical documentation for",3,,applicable detailed description system architecture explain software component build feed integrate overall processing,"Where applicable, a detailed description of the system architecture explaining how software components build or feed into each other and integrate into the overall processing."
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",,,provider general purpose ai model downstream provider integrate model ai system information refer article 53(1 point b shall contain following,"providers of general-purpose AI models to downstream providers that integrate the model into their AI system The information referred to in Article 53(1), point (b) shall contain at least the following:"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,,general description general purpose ai model include,A general description of the general-purpose AI model including:
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(a),task model intend perform type nature ai system integrate,the tasks that the model is intended to perform and the type and nature of AI systems into which it can be integrated;
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(b),acceptable use policy applicable,the acceptable use policies applicable;
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(c),date release method distribution,the date of release and methods of distribution;
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(d),model interact interact hardware software not model applicable,"how the model interacts, or can be used to interact, with hardware or software that is not part of the model itself, where applicable;"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(e),version relevant software relate use general purpose ai model applicable,"the versions of relevant software related to the use of the general-purpose AI model, where applicable;"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(f),architecture number parameter,the architecture and number of parameters;
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(g),modality e.g. text image format input output,"the modality (e.g. text, image) and format of inputs and outputs;"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",1,1(h),licence model,the licence for the model.
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",2,,description element model process development include,"A description of the elements of the model and of the process for its development, including:"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",2,2(a),technical mean e.g. instruction use infrastructure tool require general purpose ai model integrate ai system,"the technical means (e.g. instructions for use, infrastructure, tools) required for the general-purpose AI model to be integrated into AI systems;"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",2,2(b),modality e.g. text image etc format input output maximum size e.g. context window length etc,"the modality (e.g. text, image, etc.) and format of the inputs and outputs and their maximum size (e.g. context window length, etc.);"
Annexes.pdf,Annexes,,,XII,"Transparency information referred to in Article 53(1), point (b) — technical documentation for",2,2(c),information datum training testing validation applicable include type provenance datum curation methodology,"information on the data used for training, testing and validation, where applicable, including the type and provenance of data and curation methodologies."
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,,purpose determine general purpose ai model capability impact equivalent set article 51(1 point commission shall account following criterion,"For the purpose of determining that a general-purpose AI model has capabilities or an impact equivalent to those set out in Article 51(1), point (a), the Commission shall take into account the following criteria:"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(a),number parameter model,the number of parameters of the model;
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(b),quality size datum set example measure token,"the quality or size of the data set, for example measured through tokens;"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(c),computation train model measure float point operation indicate combination variable estimate cost training estimate time require training estimate energy consumption training,"the amount of computation used for training the model, measured in floating point operations or indicated by a combination of other variables such as estimated cost of training, estimated time required for the training, or estimated energy consumption for the training;"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(d),input output modality model text text large language model text image multi modality state art threshold determine high impact capability modality specific type input output e.g. biological sequence,"the input and output modalities of the model, such as text to text (large language models), text to image, multi-modality, and the state of the art thresholds for determining high-impact capabilities for each modality, and the specific type of inputs and outputs (e.g. biological sequences);"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(e),benchmark evaluation capability model include consider number task additional training adaptability learn new distinct task level autonomy scalability tool access,"the benchmarks and evaluations of capabilities of the model, including considering the number of tasks without additional training, adaptability to learn new, distinct tasks, its level of autonomy and scalability, the tools it has access to;"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(f),high impact internal market reach shall presume available 10 000 register business user establish union,"whether it has a high impact on the internal market due to its reach, which shall be presumed when it has been made available to at least 10 000 registered business users established in the Union;"
Annexes.pdf,Annexes,,,XIII,Criteria for the designation of general-purpose AI models with systemic risk referred to in Article 51,,(g),number register end user,the number of registered end-users.
